###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:27
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\Font24_MS.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\Font24_MS.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
      1          /*********************************************************************
      2          *                SEGGER Microcontroller GmbH & Co. KG                *
      3          *        Solutions for real time microcontroller applications        *
      4          *                           www.segger.com                           *
      5          **********************************************************************
      6          *                                                                    *
      7          * C-file generated by                                                *
      8          *                                                                    *
      9          *        Font converter for emWin version 5.22                       *
     10          *        Compiled Jul  4 2013, 12:18:44                              *
     11          *        (C) 1998 - 2013 Segger Microcontroller GmbH & Co. KG
     12          *                                                                    *
     13          **********************************************************************
     14          *                                                                    *
     15          * Source file: Font24_MS.c                                           *
     16          * Font:        微软雅黑                                              *
     17          * Height:      24                                                    *
     18          *                                                                    *
     19          **********************************************************************
     20          *                                                                    *
     21          * Initial font height:  24                                           *
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
  13670            ________,________,________,
  13671            ________,________,________,
  13672            ________,________,________,
  13673            ________,________,________,
  13674            __X_____,__X_____,________,
  13675            __X_____,___X____,________,
  13676            __X__XXX,XXXXXXXX,X_______,
  13677            __X_____,_X______,________,
  13678            XXXXXXXX,XXX__X_X,X_______,
  13679            __X___X_,_X__XXXX,________,
  13680            __X___X_,_X_X_X_X,________,
  13681            __X___X_,_X_X_X__,X_______,
  13682            __X__X__,_X_X_X_X,X_______,
  13683            __XX_XXX,X__X_XX_,_X______,
  13684            XXX_X__X,_______X,________,
  13685            __X____X,_______X,________,
  13686            __X____X,XXXXXXXX,________,
  13687            __X____X,_______X,________,
  13688            __X___XX,XXXXXXXX,________,
  13689            __X___X_,_______X,________,
  13690            __X__X__,_______X,________,
  13691            XXX_X___,_______X,________,
  13692            ________,________,________,
  13693            ________,________,________};
  13694          

   \                                 In section .rodata, align 4, keep-with-next
  13695          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_6557[ 72] = { /* code 6557 */
   \                     acGUI_FontHZ_fontHz14_6557:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 126, 48, 0, 66, 32, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x10    
   \              0x00 0x7E    
   \              0x30 0x00    
   \              0x42 0x20    
   \              0x00         
   \   00000015   0x42 0x7F          DC8 66, 127, 192, 126, 97, 0, 66, 225, 0, 66, 161, 0, 67, 33, 0, 126
   \              0xC0 0x7E    
   \              0x61 0x00    
   \              0x42 0xE1    
   \              0x00 0x42    
   \              0xA1 0x00    
   \              0x43 0x21    
   \              0x00 0x7E    
   \   00000025   0x32 0x00          DC8 50, 0, 66, 18, 0, 66, 18, 0, 126, 28, 0, 66, 12, 0, 20, 28, 0, 34
   \              0x42 0x12    
   \              0x00 0x42    
   \              0x12 0x00    
   \              0x7E 0x1C    
   \              0x00 0x42    
   \              0x0C 0x00    
   \              0x14 0x1C    
   \              0x00 0x22    
   \   00000037   0x36 0x00          DC8 54, 0, 65, 99, 128, 129, 128, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x41 0x63    
   \              0x80 0x81    
   \              0x80 0xC0    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
  13696            ________,________,________,
  13697            ________,________,________,
  13698            ________,________,________,
  13699            ________,________,________,
  13700            ________,___X____,________,
  13701            _XXXXXX_,__XX____,________,
  13702            _X____X_,__X_____,________,
  13703            _X____X_,_XXXXXXX,XX______,
  13704            _XXXXXX_,_XX____X,________,
  13705            _X____X_,XXX____X,________,
  13706            _X____X_,X_X____X,________,
  13707            _X____XX,__X____X,________,
  13708            _XXXXXX_,__XX__X_,________,
  13709            _X____X_,___X__X_,________,
  13710            _X____X_,___X__X_,________,
  13711            _XXXXXX_,___XXX__,________,
  13712            _X____X_,____XX__,________,
  13713            ___X_X__,___XXX__,________,
  13714            __X___X_,__XX_XX_,________,
  13715            _X_____X,_XX___XX,X_______,
  13716            X______X,X_______,XX______,
  13717            ________,________,________,
  13718            ________,________,________,
  13719            ________,________,________};
  13720          

   \                                 In section .rodata, align 4, keep-with-next
  13721          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_6570[ 72] = { /* code 6570 */
   \                     acGUI_FontHZ_fontHz14_6570:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 0, 68, 136, 0, 37, 24, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x08    
   \              0x00 0x44    
   \              0x88 0x00    
   \              0x25 0x18    
   \              0x00         
   \   00000015   0x04 0x1F          DC8 4, 31, 128, 255, 145, 0, 12, 49, 0, 30, 49, 0, 103, 81, 0, 197, 19
   \              0x80 0xFF    
   \              0x91 0x00    
   \              0x0C 0x31    
   \              0x00 0x1E    
   \              0x31 0x00    
   \              0x67 0x51    
   \              0x00 0xC5    
   \              0x13         
   \   00000026   0x00 0x08          DC8 0, 8, 26, 0, 255, 26, 0, 33, 10, 0, 99, 12, 0, 50, 14, 0, 14, 30, 0
   \              0x1A 0x00    
   \              0xFF 0x1A    
   \              0x00 0x21    
   \              0x0A 0x00    
   \              0x63 0x0C    
   \              0x00 0x32    
   \              0x0E 0x00    
   \              0x0E 0x1E    
   \              0x00         
   \   00000039   0x1E 0x33          DC8 30, 51, 0, 113, 97, 0, 192, 192, 128, 0, 0, 0, 0, 0, 0
   \              0x00 0x71    
   \              0x61 0x00    
   \              0xC0 0xC0    
   \              0x80 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
  13722            ________,________,________,
  13723            ________,________,________,
  13724            ________,________,________,
  13725            ________,________,________,
  13726            _____X__,____X___,________,
  13727            _X___X__,X___X___,________,
  13728            __X__X_X,___XX___,________,
  13729            _____X__,___XXXXX,X_______,
  13730            XXXXXXXX,X__X___X,________,
  13731            ____XX__,__XX___X,________,
  13732            ___XXXX_,__XX___X,________,
  13733            _XX__XXX,_X_X___X,________,
  13734            XX___X_X,___X__XX,________,
  13735            ____X___,___XX_X_,________,
  13736            XXXXXXXX,___XX_X_,________,
  13737            __X____X,____X_X_,________,
  13738            _XX___XX,____XX__,________,
  13739            __XX__X_,____XXX_,________,
  13740            ____XXX_,___XXXX_,________,
  13741            ___XXXX_,__XX__XX,________,
  13742            _XXX___X,_XX____X,________,
  13743            XX______,XX______,X_______,
  13744            ________,________,________,
  13745            ________,________,________};
  13746          

   \                                 In section .rodata, align 4, keep-with-next
  13747          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_6574[ 72] = { /* code 6574 */
   \                     acGUI_FontHZ_fontHz14_6574:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 255, 144, 0, 8, 31
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0x00 0xFF    
   \              0x90 0x00    
   \              0x08 0x1F    
   \   00000014   0x80 0x7F          DC8 128, 127, 177, 0, 72, 177, 0, 127, 218, 0, 92, 142, 0, 59, 14, 0
   \              0xB1 0x00    
   \              0x48 0xB1    
   \              0x00 0x7F    
   \              0xDA 0x00    
   \              0x5C 0x8E    
   \              0x00 0x3B    
   \              0x0E 0x00    
   \   00000024   0x69 0xBB          DC8 105, 187, 128, 137, 96, 128, 127, 255, 0, 0, 128, 0, 16, 254, 0, 16
   \              0x80 0x89    
   \              0x60 0x80    
   \              0x7F 0xFF    
   \              0x00 0x00    
   \              0x80 0x00    
   \              0x10 0xFE    
   \              0x00 0x10    
   \   00000034   0x80 0x00          DC8 128, 0, 16, 128, 0, 255, 255, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x10 0x80    
   \              0x00 0xFF    
   \              0xFF 0x80    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000047   0x00               DC8 0
  13748            ________,________,________,
  13749            ________,________,________,
  13750            ________,________,________,
  13751            ________,________,________,
  13752            ____X___,____X___,________,
  13753            XXXXXXXX,X__X____,________,
  13754            ____X___,___XXXXX,X_______,
  13755            _XXXXXXX,X_XX___X,________,
  13756            _X__X___,X_XX___X,________,
  13757            _XXXXXXX,XX_XX_X_,________,
  13758            _X_XXX__,X___XXX_,________,
  13759            __XXX_XX,____XXX_,________,
  13760            _XX_X__X,X_XXX_XX,X_______,
  13761            X___X__X,_XX_____,X_______,
  13762            _XXXXXXX,XXXXXXXX,________,
  13763            ________,X_______,________,
  13764            ___X____,XXXXXXX_,________,
  13765            ___X____,X_______,________,
  13766            ___X____,X_______,________,
  13767            XXXXXXXX,XXXXXXXX,X_______,
  13768            ________,________,________,
  13769            ________,________,________,
  13770            ________,________,________,
  13771            ________,________,________};
  13772          

   \                                 In section .rodata, align 4, keep-with-next
  13773          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_6578[ 72] = { /* code 6578 */
   \                     acGUI_FontHZ_fontHz14_6578:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 0, 127, 136, 0, 68, 144
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x08    
   \              0x00 0x7F    
   \              0x88 0x00    
   \              0x44 0x90    
   \   00000014   0x00 0xFF          DC8 0, 255, 223, 128, 68, 145, 0, 68, 177, 0, 127, 241, 0, 4, 81, 0
   \              0xDF 0x80    
   \              0x44 0x91    
   \              0x00 0x44    
   \              0xB1 0x00    
   \              0x7F 0xF1    
   \              0x00 0x04    
   \              0x51 0x00    
   \   00000024   0x7F 0x92          DC8 127, 146, 0, 68, 154, 0, 127, 138, 0, 8, 10, 0, 16, 12, 0, 255, 140
   \              0x00 0x44    
   \              0x9A 0x00    
   \              0x7F 0x8A    
   \              0x00 0x08    
   \              0x0A 0x00    
   \              0x10 0x0C    
   \              0x00 0xFF    
   \              0x8C         
   \   00000035   0x00 0x21          DC8 0, 33, 142, 0, 27, 19, 0, 15, 33, 0, 241, 192, 128, 0, 0, 0, 0, 0
   \              0x8E 0x00    
   \              0x1B 0x13    
   \              0x00 0x0F    
   \              0x21 0x00    
   \              0xF1 0xC0    
   \              0x80 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000047   0x00               DC8 0
  13774            ________,________,________,
  13775            ________,________,________,
  13776            ________,________,________,
  13777            ________,________,________,
  13778            _____X__,____X___,________,
  13779            _XXXXXXX,X___X___,________,
  13780            _X___X__,X__X____,________,
  13781            XXXXXXXX,XX_XXXXX,X_______,
  13782            _X___X__,X__X___X,________,
  13783            _X___X__,X_XX___X,________,
  13784            _XXXXXXX,XXXX___X,________,
  13785            _____X__,_X_X___X,________,
  13786            _XXXXXXX,X__X__X_,________,
  13787            _X___X__,X__XX_X_,________,
  13788            _XXXXXXX,X___X_X_,________,
  13789            ____X___,____X_X_,________,
  13790            ___X____,____XX__,________,
  13791            XXXXXXXX,X___XX__,________,
  13792            __X____X,X___XXX_,________,
  13793            ___XX_XX,___X__XX,________,
  13794            ____XXXX,__X____X,________,
  13795            XXXX___X,XX______,X_______,
  13796            ________,________,________,
  13797            ________,________,________};
  13798          

   \                                 In section .rodata, align 4, keep-with-next
  13799          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_6587[ 72] = { /* code 6587 */
   \                     acGUI_FontHZ_fontHz14_6587:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 192, 0, 0, 64, 0, 255, 255
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x80 0x00    
   \              0x00 0xC0    
   \              0x00 0x00    
   \              0x40 0x00    
   \              0xFF 0xFF    
   \   00000014   0xC0 0x08          DC8 192, 8, 4, 0, 8, 4, 0, 8, 4, 0, 4, 8, 0, 4, 8, 0, 2, 16, 0, 3, 32
   \              0x04 0x00    
   \              0x08 0x04    
   \              0x00 0x08    
   \              0x04 0x00    
   \              0x04 0x08    
   \              0x00 0x04    
   \              0x08 0x00    
   \              0x02 0x10    
   \              0x00 0x03    
   \              0x20         
   \   00000029   0x00 0x01          DC8 0, 1, 224, 0, 0, 192, 0, 1, 176, 0, 6, 28, 0, 56, 7, 0, 192, 1, 192
   \              0xE0 0x00    
   \              0x00 0xC0    
   \              0x00 0x01    
   \              0xB0 0x00    
   \              0x06 0x1C    
   \              0x00 0x38    
   \              0x07 0x00    
   \              0xC0 0x01    
   \              0xC0         
   \   0000003C   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
  13800            ________,________,________,
  13801            ________,________,________,
  13802            ________,________,________,
  13803            ________,X_______,________,
  13804            ________,XX______,________,
  13805            ________,_X______,________,
  13806            XXXXXXXX,XXXXXXXX,XX______,
  13807            ____X___,_____X__,________,
  13808            ____X___,_____X__,________,
  13809            ____X___,_____X__,________,
  13810            _____X__,____X___,________,
  13811            _____X__,____X___,________,
  13812            ______X_,___X____,________,
  13813            ______XX,__X_____,________,
  13814            _______X,XXX_____,________,
  13815            ________,XX______,________,
  13816            _______X,X_XX____,________,
  13817            _____XX_,___XXX__,________,
  13818            __XXX___,_____XXX,________,
  13819            XX______,_______X,XX______,
  13820            ________,________,________,
  13821            ________,________,________,
  13822            ________,________,________,
  13823            ________,________,________};
  13824          

   \                                 In section .rodata, align 4, keep-with-next
  13825          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_6599[ 72] = { /* code 6599 */
   \                     acGUI_FontHZ_fontHz14_6599:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 0, 16, 2, 0, 146, 194, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x02    
   \              0x00 0x10    
   \              0x02 0x00    
   \              0x92 0xC2    
   \              0x00         
   \   00000015   0x92 0x72          DC8 146, 114, 0, 84, 26, 0, 84, 2, 0, 16, 194, 0, 254, 98, 0, 16, 50, 0
   \              0x00 0x54    
   \              0x1A 0x00    
   \              0x54 0x02    
   \              0x00 0x10    
   \              0xC2 0x00    
   \              0xFE 0x62    
   \              0x00 0x10    
   \              0x32 0x00    
   \   00000027   0x38 0x02          DC8 56, 2, 0, 52, 7, 192, 115, 250, 0, 80, 2, 0, 208, 2, 0, 144, 2, 0
   \              0x00 0x34    
   \              0x07 0xC0    
   \              0x73 0xFA    
   \              0x00 0x50    
   \              0x02 0x00    
   \              0xD0 0x02    
   \              0x00 0x90    
   \              0x02 0x00    
   \   00000039   0x10 0x02          DC8 16, 2, 0, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x10    
   \              0x02 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
  13826            ________,________,________,
  13827            ________,________,________,
  13828            ________,________,________,
  13829            ________,________,________,
  13830            ___X____,______X_,________,
  13831            ___X____,______X_,________,
  13832            X__X__X_,XX____X_,________,
  13833            X__X__X_,_XXX__X_,________,
  13834            _X_X_X__,___XX_X_,________,
  13835            _X_X_X__,______X_,________,
  13836            ___X____,XX____X_,________,
  13837            XXXXXXX_,_XX___X_,________,
  13838            ___X____,__XX__X_,________,
  13839            __XXX___,______X_,________,
  13840            __XX_X__,_____XXX,XX______,
  13841            _XXX__XX,XXXXX_X_,________,
  13842            _X_X____,______X_,________,
  13843            XX_X____,______X_,________,
  13844            X__X____,______X_,________,
  13845            ___X____,______X_,________,
  13846            ___X____,______X_,________,
  13847            ________,________,________,
  13848            ________,________,________,
  13849            ________,________,________};
  13850          

   \                                 In section .rodata, align 4, keep-with-next
  13851          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_65AD[ 72] = { /* code 65AD */
   \                     acGUI_FontHZ_fontHz14_65AD:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 3, 128, 82, 124, 0, 82, 160
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x42 0x03    
   \              0x80 0x52    
   \              0x7C 0x00    
   \              0x52 0xA0    
   \   00000014   0x00 0x4A          DC8 0, 74, 160, 0, 75, 32, 0, 66, 32, 0, 127, 191, 128, 70, 34, 0, 71
   \              0xA0 0x00    
   \              0x4B 0x20    
   \              0x00 0x42    
   \              0x20 0x00    
   \              0x7F 0xBF    
   \              0x80 0x46    
